198001,.0179581,3.52213793208334E-02
198002,.0008455,.85456276846431
198003,-.0214532,.5361618515892
198004,.03014,.794919944387366
198005,.0002153,.312590131343042
198006,.0114973,2.89212783419819E-02
198007,-.0036509,.199239943910942
198008,.0169332,.670990032810575
198009,.0263963,.766135951842429
198010,.0152357,.610931146619231
198011,-.0049395,.282241690829778
198012,.0028093,.491270372288131
198101,.0325914,.252437318394178
198102,-.0042431,.684748117877602
198103,.0529026,.151655500270281
198104,.0583788,.949485261245539
198105,-.0009121,.575865278801353
198106,.0470246,.745091473981919
198107,.0102124,.135877897733011
198108,-.0043052,.826403583728838
198109,-.0607177,9.98406352416608E-02
198110,.0053995,.458821352696792
198111,.003619,.166418077027286
198112,.0295507,.41686433800761
198201,.0217628,.699185117663011
198202,-.0490635,4.56341173812094E-02
198203,-.0288058,.722198648861968
198204,.0238606,.12268349684411
198205,.0005836,.640718154017883
198206,-.0124498,.753304306866248
198207,-.0149232,.497331800460277
198208,-.0004987,.793932472938602
198209,-.0056608,.194847457436443
198210,.0363001,9.18982203529439E-02
198211,.0659915,.344391176029039
198212,.0270793,.21233374611592
198301,-.0088877,1.71152270070283E-02
198302,.0068846,.348016502242574
198303,.0494475,.957306452156468
198304,.0237677,.137529905364576
198305,.0082945,.173505155615809
198306,.0307109,.636313688435522
198307,.0153431,.954562383882535
198308,.0203813,.424530838510781
198309,.0236682,.521175587475495
198310,-.0071493,.968855462230007
198311,.0035641,.782953372720414
198312,.0644407,.156503633353239
198401,.062073,.27656058271396
198402,-.001128,.280744359630885
198403,.128025,.738196450995802
198404,-.0102168,.110647054537475
198405,-.1000119,.723056692519977
198406,.0261891,.404081486415338
198407,-.0394718,.528853596701756
198408,.0693017,.119267131044439
198409,.0116928,.748422163950086
198410,.0464679,.987314511303488
198411,.0184803,.207697881376306
198412,.043654,.948182984192419
198501,.0200253,.77007105475626
198502,.0500328,.505393590980838
198503,.0267055,.310351177183634
198504,-.0312051,.295635660283909
198505,.0305774,.413414789761215
198506,.0326446,.635694540249975
198507,-.0341975,.895085058363703
198508,.0243825,.62031392326378
198509,.0124181,.715659298924133
198510,.000679,.834821860792414
198511,-.0174032,.013621381776594
198512,.0413162,.612798836396722
198601,-.006712,5.67167116256848E-02
198602,.047127,.404707112328454
198603,.1649816,.237810758637398
198604,-.0113392,.331556626710109
198605,.0408018,.275603437628628
198606,.0442025,.812816323451524
198607,.0514274,.523666088020052
198608,.082457,.48972557141876
198609,-.0164832,.841892921596205
198610,-.0718732,.240250755900978
198611,.0715528,.747666731043419
198612,.0322009,.307520545031585
198701,.1304741,.985431540239209
198702,.0123069,.689465780824913
198703,.046019,.686461462434259
198704,.111326,.988281402817555
198705,.0338187,.901702158200359
198706,-.0487041,.611566469011718
198707,-.0114327,.384551987581525
198708,.0689998,.193398288697206
198709,-.0060435,.374825898532203
198710,-.1024499,.824775627851264
198711,-.0357445,.900599807312899
198712,-.0656686,.449819884470338
198801,.1187169,2.00295528576202E-02
198802,.0770645,.576844549898474
198803,.0362395,.990173724069584
198804,.0220374,.729614264690956
198805,-.0307665,8.48629028592027E-02
198806,.0258096,.255166110268548
198807,.0294538,.255804272632947
198808,-.0529632,.8712003442923
198809,.0132941,.993066908002695
198810,.0024596,.586373247680191
198811,.0602436,.782463206439322
198812,.0319425,.421770177214195
198901,.0457494,.53069393306896
198902,-.0072767,.510921306035893
198903,.0118993,.976213846317371
198904,.0079253,.684666035005182
198905,.0195871,.812143580876597
198906,-.0346854,.938718357802
198907,.0733943,.174334400761385
198908,-.0097012,.768115469410567
198909,.0393303,.545598811875676
198910,-.0033952,.709178250744187
198911,.050788,.782666114429195
198912,.0186301,.115250098547079
199001,-.049695,.958144273198447
199002,-.0634098,.265819020941631
199003,-.1277027,.558730519088778
199004,-.0095251,.999593910717317
199005,.1035927,.902813427558491
199006,-.0373733,1.67068096231251E-02
199007,-.0387079,.337080397279311
199008,-.1233118,1.59361815307628E-02
199009,-.2003191,.826260914884879
199010,.1778677,.511146024304171
199011,-.1099418,2.97463495969055E-02
199012,.0502539,.062151307415375
199101,-.0131287,.905520670877809
199102,.1457579,.400872831185505
199103,.009034,.501515345764475
199104,-.0041342,.822369395093622
199105,.0008934,.575424417961784
199106,-.0745725,.123854824960432
199107,.0230054,.742283500138821
199108,-.0686673,.478307119758293
199109,.0610318,.941249923303347
199110,.0301192,.664093512336863
199111,-.0827576,.412669029426217
199112,-.0093434,.881557778449518
199201,-.0485666,.777907499470776
199202,-.0461433,.585948646257171
199203,-.0841341,.449348444933486
199204,-.0709008,.439293314234683
199205,.0449932,.359314666928119
199206,-.1016509,.912400582409244
199207,-.0140519,.789691281122901
199208,.1367887,.862343617963543
199209,-.0506407,.756804203379125
199210,-.0242286,.341546408419672
199211,.0351427,.647987626416179
199212,-.0112898,6.52357533727024E-02
199301,-.0069235,.521044652965883
199302,-.0112973,.843961526516113
199303,.1202265,.157182366031565
199304,.1319515,.360738626031858
199305,.0094914,.456855481573907
199306,-.0339789,.713751521355486
199307,.050212,.362576780166061
199308,.0201285,.415852973526331
199309,-.0372552,.429271359395987
199310,.0036022,.911810726793526
199311,-.1572089,.579319624045972
199312,.0482599,.376944464857345
199401,.1325288,.364848659435521
199402,.0011355,.323780583009161
199403,-.0382805,.930680347311559
199404,.0257334,.636681034321573
199405,.0495655,.125179167007902
199406,-.0053448,.402538650728173
199407,-.0215084,.38690052657672
199408,.0018445,.146377718532886
199409,-.0361342,.615638117889789
199410,.0050641,.397742396365903
199411,-.0402176,.594506039556869
199412,.025821,.6927148345794
199501,-.0613033,.694890515788013
199502,-.0784961,.697296538021779
199503,-.0251203,.796915347037165
199504,.017735,.123247293517394
199505,-.0582496,5.34602148583856E-02
199506,-.0451903,.354944014010676
199507,.1161437,.934691082326578
199508,.0685609,4.98281051170359E-02
199509,.0104582,.798046180068191
199510,-.0189512,.533831874696919
199511,.0505901,.436442001687303
199512,.0647598,.460327771851499
199601,.0224329,.53744456227732
199602,-.0325659,.905805203760569
199603,.0536394,.885603956627126
199604,.0456631,.433106117753344
199605,-.0184179,.169158892936528
199606,.0190337,.607731862668193
199607,-.0748755,.277258504143153
199608,-.0255388,.494573430173531
199609,.057757,.304827485752279
199610,-.0473383,.956195882485632
199611,.0078988,.690166765088415
199612,-.0584566,.864640727641704
199701,-.0669161,.65066404479512
199702,.0133883,.151521125499452
199703,-.0078155,.933083011170171
199704,.0495923,.635529279375306
199705,.0314257,.866816716990513
199706,.0454274,.81585685921646
199707,-.0062673,.281385316397873
199708,-.0754227,.61236430826275
199709,-.024982,.197873034817428
199710,-.0803333,.523572817928973
199711,-.0194031,.25898426999518
199712,-.0615775,.225547086036789
199801,.078881,3.81698762807137E-03
199802,.0040074,.444057968672057
199803,-.0117349,.425040672796178
199804,-.022335,.772359803674292
199805,-.001681,.718651443194402
199806,.0077395,.877029683362291
199807,.0259071,.601907247441779
199808,-.1232842,.725265301726565
199809,-.0537531,.722192729143345
199810,-.0051013,.463065049036219
199811,.1035938,.691424747556349
199812,-.0499853,.928791572544754
199901,.0349257,.756855328544567
199902,-.0046762,.691136848006615
199903,.1367824,6.95099058143596E-02
199904,.0550924,.804931564642271
199905,-.0297064,.577045264790424
199906,.0920615,.303030857366786
199907,.0443581,.898824712839698
199908,-.015196,.794408945530034
199909,.0376728,.184815400260479
199910,.0378519,.176679378385755
199911,.049802,2.11182512504688E-02
199912,.0492925,.830620042903098
200001,-.0081123,.53256213330795
200002,.0063112,6.83523836401951E-02
200003,-.0031304,.24757069769263
200004,-.0333825,.179425124785635
200005,-.0763475,.421261747219892
200006,.0450546,.17973757811578
200007,-.0866035,.257273206471871
200008,.0403866,5.99681666193552E-02
200009,-.0242387,3.72338206265896E-02
200010,-.0609279,.927933920526136
200011,-.0126571,6.57381165497759E-02
200012,-.0578313,.411167158381398
200101,.013503,.150787594893498
200102,-.04516,.340498900829203
200103,.0329503,.268122863618745
200104,.0702467,.390002912407718
200105,-.0413536,.943894432387091
200106,-.0073642,.940295040722045
200107,-.084949,.548360736812995
200108,-.072698,.159862915976293
200109,-.0695499,.731693010894467
200110,.0351846,.76487553383833
200111,-.0083369,.713279281826517
200112,-.0172166,.294181734001512
200201,-.057815,.134973682857192
200202,.0431359,.308063185692748
200203,.0507411,.798682525363148
200204,.0206804,.513170271798584
200205,.0354854,.437635414552646
200206,-.0843868,9.16354669200219E-02
200207,-.0585624,.223322250770691
200208,-.0238445,.852691916000411
200209,-.0182457,.483236178028415
200210,-.0637843,.15815378615706
200211,.0352921,.334387179996518
200212,-.0550268,.525484447592067
200301,-.025961,.119152166705097
200302,-.002816,.376803810470143
200303,-.0316349,.318827411938248
200304,.0115291,.120318009308301
200305,.0513429,.742372899024724
200306,.078747,.57674421743851
200307,.0399209,.692139216131567
200308,.0669816,6.53444212917025E-02
200309,.0201611,.607368203625042
200310,.023534,.591858148414526
200311,-.039251,.371128326723048
200312,.0446266,.627865265026567
200401,.0040251,.562161199999649
200402,.03347,.690127702022444
200403,.0946775,.960369670676182
200404,.0070261,.558067335021609
200405,-.0388894,.343891457080186
200406,.0439826,.120585497351038
200407,-.0421997,.821315656025843
200408,-.0082556,.986986227335485
200409,-.0205196,.783021667408523
200410,-.0151407,.777537735978996
200411,.0118823,.701164750266056
200412,.0471154,.698384464563903
200501,-.0030915,1.70311394368758E-02
200502,.027619,.169000618010738
200503,.0100198,.451134384581162
200504,-.0440227,.07893470162991
200505,.0125053,.551511106447156
200506,.0292852,.186025768728723
200507,.0235919,3.36869805901925E-02
200508,.0552483,.317385706234115
200509,.1169397,.416844399556243
200510,.0227741,.194542717689846
200511,.0630646,.44651320182646
200512,.0753559,.894261829409003
200601,.0358479,.101418424644544
200602,-.0306422,.418323782430917
200603,.0451048,.75387342364745
200604,-.0081562,5.01638139227838E-02
200605,-.0792334,.97777649175066
200606,.0022833,.729262524223137
200607,-.0127332,.995109338298029
200608,.0416121,.915043474273318
200609,-.0087939,.082379960975504
200610,.0049584,.503786706273612
200611,-.0087193,.117348809180748
200612,.0487309,.251808988720222
200701,.0229393,.20718854929869
200702,.0173676,.64816697485895
200703,-.016276,.594929689126102
200704,-.0080316,.292822624281678
200705,.0283499,.243811907997866
200706,.0125496,.478610750393544
200707,-.0392957,.997950426053601
200708,-.0550247,.914944641784869
200709,.0100866,.357579364532504
200710,.0057152,.920310538810024
200711,-.0543705,.452549939089437
200712,-.0344999,.875290758589572
200801,-.0902678,.805282537874278
200802,-.013632,.531255379772681
200803,-.071882,.101361081945456
200804,.1100139,.188538965459691
200805,.0379497,.567635762389319
200806,-.0596027,.921279249270733
200807,-.0137543,.172701820068357
200808,-.0339284,.90697320174104
200809,-.1265955,.347135640172371
200810,-.1983694,.805010898221679
200811,-.031711,.162131695834972
200812,.0315749,1.20595725798331E-02
200901,-.0752093,.851626431862901
200902,-.0423925,.796633847531945
200903,.0301615,.120162389385809
200904,.079322,.680035361063068
200905,.0709281,7.96948753296451E-02
200906,.0383696,.547565391378749
200907,.0240482,.294128566316622
200908,.0164157,.966030011944613
200909,-.0475468,.706270353976237
200910,-.0166176,.995088324050093
200911,-.0620186,.458534624042629
200912,.0814489,.180749422673286
201001,-.007909,.807128520867596
201002,-.0080917,.75323889493691
201003,.1029685,.136130595843289
201004,.0103459,.272563256613576
201005,-.1069921,.408695880332729
201006,-.039336,4.26909047169222E-03
201007,.0071277,.661348344978333
201008,-.0523384,.471724452122983
201009,.0387075,8.87739352446042E-02
201010,-.024565,.511908412994571
201011,.0614193,8.30244843507133E-02
201012,.0438775,.178971675301686
201101,.0136594,.64039946917598
201102,.0449075,.269915929952202
201103,-.072945,.792773193493488
201104,-.0179055,.372193044447977
201105,-.0134515,.472634608147313
201106,.0138715,.662491710032535
201107,-.0089867,.218079859376285
201108,-.0796292,.551397021433149
201109,.000816,.107225336840327
201110,.0014479,.97566695352356
201111,-.0453069,.654950331426145
201112,.003536,5.13444559132097E-02
201201,.0341231,.620600792079854
201202,.1030003,8.36105009419583E-02
201203,.0350382,.468876878926497
201204,-.0557793,.940465065844494
201205,-.1032052,.111435396386297
201206,.0691962,.347409155840297
